source_line,representative_source_line,clean_line,rank,multiplicity,kind,permutation_source_to_representative
509,509,509,7,4,retained,0;1;2;3;4;5;6
510,510,510,7,4,retained,0;1;2;3;4;5;6
511,511,511,7,4,retained,0;1;2;3;4;5;6
512,512,512,7,4,retained,0;1;2;3;4;5;6
513,513,513,7,4,retained,0;1;2;3;4;5;6
514,514,514,7,4,retained,0;1;2;3;4;5;6
515,515,515,7,4,retained,0;1;2;3;4;5;6
516,516,516,7,4,retained,0;1;2;3;4;5;6
517,517,517,7,4,retained,0;1;2;3;4;5;6
518,518,518,7,4,retained,0;1;2;3;4;5;6
519,519,519,7,4,retained,0;1;2;3;4;5;6
520,520,520,7,4,retained,0;1;2;3;4;5;6
521,521,521,7,4,retained,0;1;2;3;4;5;6
522,522,522,7,4,retained,0;1;2;3;4;5;6
523,523,523,7,4,retained,0;1;2;3;4;5;6
524,524,524,7,4,retained,0;1;2;3;4;5;6
525,525,525,7,4,retained,0;1;2;3;4;5;6
526,526,526,7,4,retained,0;1;2;3;4;5;6
527,527,527,7,3,retained,0;1;2;3;4;5;6
528,528,528,7,4,retained,0;1;2;3;4;5;6
529,529,529,7,4,retained,0;1;2;3;4;5;6
530,530,530,7,3,retained,0;1;2;3;4;5;6
531,531,531,7,3,retained,0;1;2;3;4;5;6
532,532,532,7,4,retained,0;1;2;3;4;5;6
533,533,533,7,4,retained,0;1;2;3;4;5;6
534,534,534,7,4,retained,0;1;2;3;4;5;6
535,535,535,7,4,retained,0;1;2;3;4;5;6
536,536,536,7,3,retained,0;1;2;3;4;5;6
537,537,537,7,4,retained,0;1;2;3;4;5;6
538,538,538,7,4,retained,0;1;2;3;4;5;6
539,539,539,7,4,retained,0;1;2;3;4;5;6
540,540,540,7,2,retained,0;1;2;3;4;5;6
541,541,541,7,3,retained,0;1;2;3;4;5;6
542,542,542,7,4,retained,0;1;2;3;4;5;6
543,543,543,7,4,retained,0;1;2;3;4;5;6
544,544,544,7,4,retained,0;1;2;3;4;5;6
545,545,545,7,3,retained,0;1;2;3;4;5;6
546,546,546,7,3,retained,0;1;2;3;4;5;6
547,547,547,7,4,retained,0;1;2;3;4;5;6
548,548,548,7,4,retained,0;1;2;3;4;5;6
549,549,549,7,4,retained,0;1;2;3;4;5;6
550,550,550,7,4,retained,0;1;2;3;4;5;6
551,551,551,7,4,retained,0;1;2;3;4;5;6
552,552,552,7,4,retained,0;1;2;3;4;5;6
553,553,553,7,4,retained,0;1;2;3;4;5;6
554,554,554,7,3,retained,0;1;2;3;4;5;6
555,555,555,7,3,retained,0;1;2;3;4;5;6
556,556,556,7,4,retained,0;1;2;3;4;5;6
557,557,557,7,4,retained,0;1;2;3;4;5;6
558,558,558,7,4,retained,0;1;2;3;4;5;6
559,559,559,7,3,retained,0;1;2;3;4;5;6
560,560,560,7,3,retained,0;1;2;3;4;5;6
561,561,561,7,4,retained,0;1;2;3;4;5;6
562,562,562,7,4,retained,0;1;2;3;4;5;6
563,563,563,7,3,retained,0;1;2;3;4;5;6
564,564,564,7,4,retained,0;1;2;3;4;5;6
565,565,565,7,4,retained,0;1;2;3;4;5;6
566,566,566,7,4,retained,0;1;2;3;4;5;6
567,567,567,7,4,retained,0;1;2;3;4;5;6
568,568,568,7,4,retained,0;1;2;3;4;5;6
569,569,569,7,3,retained,0;1;2;3;4;5;6
570,570,570,7,4,retained,0;1;2;3;4;5;6
571,571,571,7,4,retained,0;1;2;3;4;5;6
572,572,572,7,4,retained,0;1;2;3;4;5;6
573,573,573,7,4,retained,0;1;2;3;4;5;6
574,574,574,7,4,retained,0;1;2;3;4;5;6
575,575,575,7,4,retained,0;1;2;3;4;5;6
576,576,576,7,4,retained,0;1;2;3;4;5;6
577,577,577,7,4,retained,0;1;2;3;4;5;6
578,578,578,7,4,retained,0;1;2;3;4;5;6
579,579,579,7,4,retained,0;1;2;3;4;5;6
580,580,580,7,4,retained,0;1;2;3;4;5;6
581,581,581,7,4,retained,0;1;2;3;4;5;6
582,582,582,7,4,retained,0;1;2;3;4;5;6
583,583,583,7,4,retained,0;1;2;3;4;5;6
584,584,584,7,4,retained,0;1;2;3;4;5;6
585,585,585,7,3,retained,0;1;2;3;4;5;6
586,586,586,7,4,retained,0;1;2;3;4;5;6
587,587,587,7,4,retained,0;1;2;3;4;5;6
588,588,588,7,4,retained,0;1;2;3;4;5;6
589,589,589,7,4,retained,0;1;2;3;4;5;6
590,590,590,7,4,retained,0;1;2;3;4;5;6
591,591,591,7,4,retained,0;1;2;3;4;5;6
592,592,592,7,4,retained,0;1;2;3;4;5;6
593,593,593,7,4,retained,0;1;2;3;4;5;6
594,594,594,7,4,retained,0;1;2;3;4;5;6
595,595,595,7,4,retained,0;1;2;3;4;5;6
596,596,596,7,4,retained,0;1;2;3;4;5;6
597,597,597,7,2,retained,0;1;2;3;4;5;6
598,598,598,7,2,retained,0;1;2;3;4;5;6
599,599,599,7,2,retained,0;1;2;3;4;5;6
600,600,600,7,3,retained,0;1;2;3;4;5;6
601,601,601,7,4,retained,0;1;2;3;4;5;6
602,602,602,7,2,retained,0;1;2;3;4;5;6
603,603,603,7,2,retained,0;1;2;3;4;5;6
604,604,604,7,3,retained,0;1;2;3;4;5;6
605,605,605,7,4,retained,0;1;2;3;4;5;6
606,606,606,7,2,retained,0;1;2;3;4;5;6
607,607,607,7,3,retained,0;1;2;3;4;5;6
608,608,608,7,4,retained,0;1;2;3;4;5;6
609,609,609,7,3,retained,0;1;2;3;4;5;6
610,610,610,7,4,retained,0;1;2;3;4;5;6
611,611,611,7,4,retained,0;1;2;3;4;5;6
612,612,612,7,3,retained,0;1;2;3;4;5;6
613,613,613,7,2,retained,0;1;2;3;4;5;6
614,614,614,7,4,retained,0;1;2;3;4;5;6
615,615,615,7,4,retained,0;1;2;3;4;5;6
616,616,616,7,3,retained,0;1;2;3;4;5;6
617,617,617,7,4,retained,0;1;2;3;4;5;6
618,618,618,7,4,retained,0;1;2;3;4;5;6
619,619,619,7,4,retained,0;1;2;3;4;5;6
620,620,620,7,4,retained,0;1;2;3;4;5;6
621,621,621,7,4,retained,0;1;2;3;4;5;6
622,622,622,7,4,retained,0;1;2;3;4;5;6
623,623,623,7,4,retained,0;1;2;3;4;5;6
624,624,624,7,4,retained,0;1;2;3;4;5;6
625,625,625,7,4,retained,0;1;2;3;4;5;6
626,626,626,7,4,retained,0;1;2;3;4;5;6
627,627,627,7,2,retained,0;1;2;3;4;5;6
628,628,628,7,2,retained,0;1;2;3;4;5;6
629,629,629,7,4,retained,0;1;2;3;4;5;6
630,630,630,7,4,retained,0;1;2;3;4;5;6
631,631,631,7,2,retained,0;1;2;3;4;5;6
632,632,632,7,4,retained,0;1;2;3;4;5;6
633,633,633,7,3,retained,0;1;2;3;4;5;6
634,634,634,7,3,retained,0;1;2;3;4;5;6
635,635,635,7,4,retained,0;1;2;3;4;5;6
636,636,636,7,4,retained,0;1;2;3;4;5;6
637,637,637,7,4,retained,0;1;2;3;4;5;6
638,638,638,7,4,retained,0;1;2;3;4;5;6
639,639,639,7,4,retained,0;1;2;3;4;5;6
640,640,640,7,4,retained,0;1;2;3;4;5;6
641,641,641,7,2,retained,0;1;2;3;4;5;6
642,642,642,7,2,retained,0;1;2;3;4;5;6
643,643,643,7,4,retained,0;1;2;3;4;5;6
644,644,644,7,4,retained,0;1;2;3;4;5;6
645,645,645,7,4,retained,0;1;2;3;4;5;6
646,646,646,7,4,retained,0;1;2;3;4;5;6
647,647,647,7,4,retained,0;1;2;3;4;5;6
648,648,648,7,3,retained,0;1;2;3;4;5;6
649,649,649,7,2,retained,0;1;2;3;4;5;6
650,650,650,7,4,retained,0;1;2;3;4;5;6
651,651,651,7,4,retained,0;1;2;3;4;5;6
652,652,652,7,3,retained,0;1;2;3;4;5;6
653,653,653,7,3,retained,0;1;2;3;4;5;6
654,654,654,7,4,retained,0;1;2;3;4;5;6
655,655,655,7,3,retained,0;1;2;3;4;5;6
656,656,656,7,3,retained,0;1;2;3;4;5;6
657,657,657,7,4,retained,0;1;2;3;4;5;6
658,658,658,7,4,retained,0;1;2;3;4;5;6
659,659,659,7,4,retained,0;1;2;3;4;5;6
660,660,660,7,4,retained,0;1;2;3;4;5;6
661,661,661,7,4,retained,0;1;2;3;4;5;6
662,662,662,7,4,retained,0;1;2;3;4;5;6
663,663,663,7,3,retained,0;1;2;3;4;5;6
664,664,664,7,4,retained,0;1;2;3;4;5;6
665,665,665,7,4,retained,0;1;2;3;4;5;6
666,666,666,7,4,retained,0;1;2;3;4;5;6
667,667,667,7,4,retained,0;1;2;3;4;5;6
668,668,668,7,4,retained,0;1;2;3;4;5;6
669,669,669,7,4,retained,0;1;2;3;4;5;6
670,670,670,7,4,retained,0;1;2;3;4;5;6
671,671,671,7,4,retained,0;1;2;3;4;5;6
672,672,672,7,4,retained,0;1;2;3;4;5;6
673,673,673,7,4,retained,0;1;2;3;4;5;6
674,674,674,7,4,retained,0;1;2;3;4;5;6
675,675,675,7,2,retained,0;1;2;3;4;5;6
676,676,676,7,4,retained,0;1;2;3;4;5;6
677,677,677,7,3,retained,0;1;2;3;4;5;6
678,678,678,7,4,retained,0;1;2;3;4;5;6
679,679,679,7,4,retained,0;1;2;3;4;5;6
680,680,680,7,4,retained,0;1;2;3;4;5;6
681,681,681,7,4,retained,0;1;2;3;4;5;6
682,682,682,7,4,retained,0;1;2;3;4;5;6
683,683,683,7,3,retained,0;1;2;3;4;5;6
684,684,684,7,4,retained,0;1;2;3;4;5;6
685,685,685,7,4,retained,0;1;2;3;4;5;6
686,686,686,7,3,retained,0;1;2;3;4;5;6
687,687,687,7,4,retained,0;1;2;3;4;5;6
688,688,688,7,4,retained,0;1;2;3;4;5;6
689,689,689,7,4,retained,0;1;2;3;4;5;6
690,690,690,7,4,retained,0;1;2;3;4;5;6
691,691,691,7,3,retained,0;1;2;3;4;5;6
692,692,692,7,4,retained,0;1;2;3;4;5;6
693,693,693,7,4,retained,0;1;2;3;4;5;6
694,694,694,7,4,retained,0;1;2;3;4;5;6
695,695,695,7,4,retained,0;1;2;3;4;5;6
696,696,696,7,3,retained,0;1;2;3;4;5;6
697,697,697,7,2,retained,0;1;2;3;4;5;6
698,698,698,7,3,retained,0;1;2;3;4;5;6
699,699,699,7,3,retained,0;1;2;3;4;5;6
700,700,700,7,4,retained,0;1;2;3;4;5;6
701,701,701,7,4,retained,0;1;2;3;4;5;6
702,702,702,7,3,retained,0;1;2;3;4;5;6
703,703,703,7,4,retained,0;1;2;3;4;5;6
704,704,704,7,3,retained,0;1;2;3;4;5;6
705,705,705,7,2,retained,0;1;2;3;4;5;6
706,706,706,7,4,retained,0;1;2;3;4;5;6
707,707,707,7,3,retained,0;1;2;3;4;5;6
708,708,708,7,4,retained,0;1;2;3;4;5;6
709,709,709,7,4,retained,0;1;2;3;4;5;6
710,710,710,7,2,retained,0;1;2;3;4;5;6
711,711,711,7,3,retained,0;1;2;3;4;5;6
712,712,712,7,4,retained,0;1;2;3;4;5;6
713,713,713,7,3,retained,0;1;2;3;4;5;6
714,714,714,7,4,retained,0;1;2;3;4;5;6
715,715,715,7,4,retained,0;1;2;3;4;5;6
716,716,716,7,3,retained,0;1;2;3;4;5;6
717,717,717,7,4,retained,0;1;2;3;4;5;6
718,718,718,7,4,retained,0;1;2;3;4;5;6
719,719,719,7,3,retained,0;1;2;3;4;5;6
720,720,720,7,4,retained,0;1;2;3;4;5;6
721,721,721,7,1,retained,0;1;2;3;4;5;6
722,722,722,7,2,retained,0;1;2;3;4;5;6
723,723,723,7,4,retained,0;1;2;3;4;5;6
724,724,724,7,3,retained,0;1;2;3;4;5;6
725,725,725,7,3,retained,0;1;2;3;4;5;6
726,726,726,7,3,retained,0;1;2;3;4;5;6
727,727,727,7,4,retained,0;1;2;3;4;5;6
728,728,728,7,2,retained,0;1;2;3;4;5;6
729,729,729,7,3,retained,0;1;2;3;4;5;6
730,730,730,7,4,retained,0;1;2;3;4;5;6
731,731,731,7,2,retained,0;1;2;3;4;5;6
732,732,732,7,3,retained,0;1;2;3;4;5;6
733,733,733,7,4,retained,0;1;2;3;4;5;6
734,734,734,7,4,retained,0;1;2;3;4;5;6
735,735,735,7,4,retained,0;1;2;3;4;5;6
736,736,736,7,4,retained,0;1;2;3;4;5;6
737,737,737,7,4,retained,0;1;2;3;4;5;6
738,738,738,7,3,retained,0;1;2;3;4;5;6
739,739,739,7,3,retained,0;1;2;3;4;5;6
740,740,740,7,4,retained,0;1;2;3;4;5;6
741,741,741,7,3,retained,0;1;2;3;4;5;6
742,742,742,7,3,retained,0;1;2;3;4;5;6
743,743,743,7,4,retained,0;1;2;3;4;5;6
744,744,744,7,4,retained,0;1;2;3;4;5;6
745,745,745,7,4,retained,0;1;2;3;4;5;6
746,746,746,7,3,retained,0;1;2;3;4;5;6
747,747,747,7,3,retained,0;1;2;3;4;5;6
748,748,748,7,4,retained,0;1;2;3;4;5;6
749,749,749,7,4,retained,0;1;2;3;4;5;6
750,750,750,7,4,retained,0;1;2;3;4;5;6
751,751,751,7,4,retained,0;1;2;3;4;5;6
752,752,752,7,2,retained,0;1;2;3;4;5;6
753,753,753,7,2,retained,0;1;2;3;4;5;6
754,754,754,7,4,retained,0;1;2;3;4;5;6
755,755,755,7,2,retained,0;1;2;3;4;5;6
756,756,756,7,3,retained,0;1;2;3;4;5;6
757,757,757,7,2,retained,0;1;2;3;4;5;6
758,758,758,7,4,retained,0;1;2;3;4;5;6
759,759,759,7,3,retained,0;1;2;3;4;5;6
760,760,760,7,4,retained,0;1;2;3;4;5;6
761,761,761,7,3,retained,0;1;2;3;4;5;6
762,762,762,7,3,retained,0;1;2;3;4;5;6
763,763,763,7,3,retained,0;1;2;3;4;5;6
764,764,764,7,4,retained,0;1;2;3;4;5;6
765,765,765,7,4,retained,0;1;2;3;4;5;6
766,766,766,7,4,retained,0;1;2;3;4;5;6
767,767,767,7,4,retained,0;1;2;3;4;5;6
768,768,768,7,2,retained,0;1;2;3;4;5;6
769,769,769,7,3,retained,0;1;2;3;4;5;6
770,770,770,7,3,retained,0;1;2;3;4;5;6
771,771,771,7,4,retained,0;1;2;3;4;5;6
772,772,772,7,3,retained,0;1;2;3;4;5;6
773,773,773,7,3,retained,0;1;2;3;4;5;6
774,774,774,7,4,retained,0;1;2;3;4;5;6
775,775,775,7,4,retained,0;1;2;3;4;5;6
776,776,776,7,4,retained,0;1;2;3;4;5;6
777,777,777,7,4,retained,0;1;2;3;4;5;6
778,778,778,7,1,retained,0;1;2;3;4;5;6
779,779,779,7,3,retained,0;1;2;3;4;5;6
780,780,780,7,3,retained,0;1;2;3;4;5;6
781,781,781,7,4,retained,0;1;2;3;4;5;6
782,782,782,7,4,retained,0;1;2;3;4;5;6
783,783,783,7,3,retained,0;1;2;3;4;5;6
784,784,784,7,4,retained,0;1;2;3;4;5;6
785,785,785,7,4,retained,0;1;2;3;4;5;6
786,786,786,7,4,retained,0;1;2;3;4;5;6
787,787,787,7,4,retained,0;1;2;3;4;5;6
788,788,788,7,4,retained,0;1;2;3;4;5;6
789,789,789,7,4,retained,0;1;2;3;4;5;6
790,790,790,7,2,retained,0;1;2;3;4;5;6
791,791,791,7,3,retained,0;1;2;3;4;5;6
792,792,792,7,4,retained,0;1;2;3;4;5;6
793,793,793,7,4,retained,0;1;2;3;4;5;6
794,794,794,7,4,retained,0;1;2;3;4;5;6
795,795,795,7,4,retained,0;1;2;3;4;5;6
796,796,796,7,3,retained,0;1;2;3;4;5;6
797,797,797,7,3,retained,0;1;2;3;4;5;6
798,798,798,7,4,retained,0;1;2;3;4;5;6
799,799,799,7,4,retained,0;1;2;3;4;5;6
800,800,800,7,4,retained,0;1;2;3;4;5;6
801,801,801,7,4,retained,0;1;2;3;4;5;6
802,802,802,7,4,retained,0;1;2;3;4;5;6
803,803,803,7,3,retained,0;1;2;3;4;5;6
804,804,804,7,3,retained,0;1;2;3;4;5;6
805,805,805,7,4,retained,0;1;2;3;4;5;6
806,806,806,7,4,retained,0;1;2;3;4;5;6
807,807,807,7,2,retained,0;1;2;3;4;5;6
808,808,808,7,3,retained,0;1;2;3;4;5;6
809,809,809,7,3,retained,0;1;2;3;4;5;6
810,810,810,7,3,retained,0;1;2;3;4;5;6
811,811,811,7,2,retained,0;1;2;3;4;5;6
812,812,812,7,2,retained,0;1;2;3;4;5;6
813,813,813,7,2,retained,0;1;2;3;4;5;6
814,814,814,7,3,retained,0;1;2;3;4;5;6
815,815,815,7,4,retained,0;1;2;3;4;5;6
816,816,816,7,2,retained,0;1;2;3;4;5;6
817,817,817,7,2,retained,0;1;2;3;4;5;6
818,818,818,7,3,retained,0;1;2;3;4;5;6
819,819,819,7,4,retained,0;1;2;3;4;5;6
820,820,820,7,2,retained,0;1;2;3;4;5;6
821,821,821,7,3,retained,0;1;2;3;4;5;6
822,822,822,7,4,retained,0;1;2;3;4;5;6
823,823,823,7,3,retained,0;1;2;3;4;5;6
824,824,824,7,4,retained,0;1;2;3;4;5;6
825,825,825,7,4,retained,0;1;2;3;4;5;6
826,826,826,7,3,retained,0;1;2;3;4;5;6
827,827,827,7,3,retained,0;1;2;3;4;5;6
828,828,828,7,3,retained,0;1;2;3;4;5;6
829,829,829,7,4,retained,0;1;2;3;4;5;6
830,830,830,7,4,retained,0;1;2;3;4;5;6
831,831,831,7,4,retained,0;1;2;3;4;5;6
832,832,832,7,4,retained,0;1;2;3;4;5;6
833,833,833,7,4,retained,0;1;2;3;4;5;6
834,834,834,7,4,retained,0;1;2;3;4;5;6
835,835,835,7,4,retained,0;1;2;3;4;5;6
836,836,836,7,4,retained,0;1;2;3;4;5;6
837,837,837,7,3,retained,0;1;2;3;4;5;6
838,838,838,7,4,retained,0;1;2;3;4;5;6
839,839,839,7,3,retained,0;1;2;3;4;5;6
840,840,840,7,4,retained,0;1;2;3;4;5;6
841,841,841,7,4,retained,0;1;2;3;4;5;6
842,842,842,7,4,retained,0;1;2;3;4;5;6
843,843,843,7,4,retained,0;1;2;3;4;5;6
844,844,844,7,2,retained,0;1;2;3;4;5;6
845,845,845,7,3,retained,0;1;2;3;4;5;6
846,846,846,7,2,retained,0;1;2;3;4;5;6
847,847,847,7,4,retained,0;1;2;3;4;5;6
848,848,848,7,3,retained,0;1;2;3;4;5;6
849,849,849,7,2,retained,0;1;2;3;4;5;6
850,850,850,7,2,retained,0;1;2;3;4;5;6
851,851,851,7,2,retained,0;1;2;3;4;5;6
852,852,852,7,3,retained,0;1;2;3;4;5;6
853,853,853,7,2,retained,0;1;2;3;4;5;6
854,854,854,7,3,retained,0;1;2;3;4;5;6
855,855,855,7,2,retained,0;1;2;3;4;5;6
856,856,856,7,4,retained,0;1;2;3;4;5;6
857,857,857,7,2,retained,0;1;2;3;4;5;6
858,858,858,7,4,retained,0;1;2;3;4;5;6
859,859,859,7,4,retained,0;1;2;3;4;5;6
860,860,860,7,2,retained,0;1;2;3;4;5;6
861,861,861,7,3,retained,0;1;2;3;4;5;6
862,862,862,7,3,retained,0;1;2;3;4;5;6
863,863,863,7,4,retained,0;1;2;3;4;5;6
864,864,864,7,3,retained,0;1;2;3;4;5;6
865,865,865,7,3,retained,0;1;2;3;4;5;6
866,866,866,7,4,retained,0;1;2;3;4;5;6
867,867,867,7,2,retained,0;1;2;3;4;5;6
868,868,868,7,3,retained,0;1;2;3;4;5;6
869,869,869,7,3,retained,0;1;2;3;4;5;6
870,870,870,7,4,retained,0;1;2;3;4;5;6
871,871,871,7,3,retained,0;1;2;3;4;5;6
872,872,872,7,4,retained,0;1;2;3;4;5;6
873,873,873,7,4,retained,0;1;2;3;4;5;6
874,874,874,7,4,retained,0;1;2;3;4;5;6
875,875,875,7,4,retained,0;1;2;3;4;5;6
876,876,876,7,4,retained,0;1;2;3;4;5;6
877,877,877,7,4,retained,0;1;2;3;4;5;6
878,878,878,7,4,retained,0;1;2;3;4;5;6
879,879,879,7,3,retained,0;1;2;3;4;5;6
880,880,880,7,4,retained,0;1;2;3;4;5;6
881,881,881,7,4,retained,0;1;2;3;4;5;6
882,882,882,7,4,retained,0;1;2;3;4;5;6
883,883,883,7,4,retained,0;1;2;3;4;5;6
884,884,884,7,3,retained,0;1;2;3;4;5;6
885,885,885,7,4,retained,0;1;2;3;4;5;6
886,886,886,7,4,retained,0;1;2;3;4;5;6
887,887,887,7,4,retained,0;1;2;3;4;5;6
888,888,888,7,4,retained,0;1;2;3;4;5;6
889,889,889,7,4,retained,0;1;2;3;4;5;6
890,890,890,7,3,retained,0;1;2;3;4;5;6
891,891,891,7,4,retained,0;1;2;3;4;5;6
892,892,892,7,3,retained,0;1;2;3;4;5;6
893,893,893,7,4,retained,0;1;2;3;4;5;6
894,894,894,7,4,retained,0;1;2;3;4;5;6
895,895,895,7,4,retained,0;1;2;3;4;5;6
896,896,896,7,4,retained,0;1;2;3;4;5;6
897,897,897,7,4,retained,0;1;2;3;4;5;6
898,898,898,7,4,retained,0;1;2;3;4;5;6
899,899,899,7,4,retained,0;1;2;3;4;5;6
900,900,900,7,4,retained,0;1;2;3;4;5;6
901,901,901,7,3,retained,0;1;2;3;4;5;6
902,902,902,7,3,retained,0;1;2;3;4;5;6
903,903,903,7,3,retained,0;1;2;3;4;5;6
904,904,904,7,4,retained,0;1;2;3;4;5;6
905,905,905,7,4,retained,0;1;2;3;4;5;6
906,906,906,7,3,retained,0;1;2;3;4;5;6
907,907,907,7,4,retained,0;1;2;3;4;5;6
908,908,908,7,3,retained,0;1;2;3;4;5;6
909,909,909,7,3,retained,0;1;2;3;4;5;6
910,910,910,7,3,retained,0;1;2;3;4;5;6
911,911,911,7,3,retained,0;1;2;3;4;5;6
912,912,912,7,4,retained,0;1;2;3;4;5;6
913,913,913,7,3,retained,0;1;2;3;4;5;6
914,914,914,7,3,retained,0;1;2;3;4;5;6
915,915,915,7,3,retained,0;1;2;3;4;5;6
916,916,916,7,4,retained,0;1;2;3;4;5;6
917,917,917,7,4,retained,0;1;2;3;4;5;6
918,918,918,7,3,retained,0;1;2;3;4;5;6
919,919,919,7,3,retained,0;1;2;3;4;5;6
920,920,920,7,4,retained,0;1;2;3;4;5;6
921,921,921,7,4,retained,0;1;2;3;4;5;6
922,922,922,7,4,retained,0;1;2;3;4;5;6
923,923,923,7,4,retained,0;1;2;3;4;5;6
924,924,924,7,4,retained,0;1;2;3;4;5;6
925,925,925,7,3,retained,0;1;2;3;4;5;6
926,926,926,7,4,retained,0;1;2;3;4;5;6
927,927,927,7,4,retained,0;1;2;3;4;5;6
928,928,928,7,4,retained,0;1;2;3;4;5;6
929,929,929,7,4,retained,0;1;2;3;4;5;6
930,930,930,7,4,retained,0;1;2;3;4;5;6
931,931,931,7,4,retained,0;1;2;3;4;5;6
932,932,932,7,4,retained,0;1;2;3;4;5;6
933,933,933,7,3,retained,0;1;2;3;4;5;6
934,934,934,7,3,retained,0;1;2;3;4;5;6
935,935,935,7,3,retained,0;1;2;3;4;5;6
936,936,936,7,4,retained,0;1;2;3;4;5;6
937,937,937,7,4,retained,0;1;2;3;4;5;6
938,938,938,7,4,retained,0;1;2;3;4;5;6
939,939,939,7,4,retained,0;1;2;3;4;5;6
940,940,940,7,4,retained,0;1;2;3;4;5;6
941,941,941,7,4,retained,0;1;2;3;4;5;6
942,942,942,7,4,retained,0;1;2;3;4;5;6
943,943,943,7,4,retained,0;1;2;3;4;5;6
944,944,944,7,4,retained,0;1;2;3;4;5;6
945,945,945,7,4,retained,0;1;2;3;4;5;6
946,946,946,7,4,retained,0;1;2;3;4;5;6
947,947,947,7,4,retained,0;1;2;3;4;5;6
948,948,948,7,4,retained,0;1;2;3;4;5;6
949,949,949,7,4,retained,0;1;2;3;4;5;6
950,950,950,7,4,retained,0;1;2;3;4;5;6
951,951,951,7,4,retained,0;1;2;3;4;5;6
952,952,952,7,4,retained,0;1;2;3;4;5;6
953,953,953,7,4,retained,0;1;2;3;4;5;6
954,954,954,7,4,retained,0;1;2;3;4;5;6
955,955,955,7,4,retained,0;1;2;3;4;5;6
956,956,956,7,4,retained,0;1;2;3;4;5;6
957,957,957,7,4,retained,0;1;2;3;4;5;6
958,958,958,7,4,retained,0;1;2;3;4;5;6
959,959,959,7,4,retained,0;1;2;3;4;5;6
960,960,960,7,4,retained,0;1;2;3;4;5;6
961,961,961,7,4,retained,0;1;2;3;4;5;6
962,962,962,7,4,retained,0;1;2;3;4;5;6
963,963,963,7,4,retained,0;1;2;3;4;5;6
964,964,964,7,4,retained,0;1;2;3;4;5;6
965,965,965,7,4,retained,0;1;2;3;4;5;6
966,966,966,7,4,retained,0;1;2;3;4;5;6
967,967,967,7,4,retained,0;1;2;3;4;5;6
968,968,968,7,4,retained,0;1;2;3;4;5;6
969,969,969,7,4,retained,0;1;2;3;4;5;6
970,970,970,7,4,retained,0;1;2;3;4;5;6
971,971,971,7,4,retained,0;1;2;3;4;5;6
972,972,972,7,4,retained,0;1;2;3;4;5;6
973,973,973,7,4,retained,0;1;2;3;4;5;6
974,974,974,7,4,retained,0;1;2;3;4;5;6
975,975,975,7,4,retained,0;1;2;3;4;5;6
976,976,976,7,4,retained,0;1;2;3;4;5;6
977,977,977,7,4,retained,0;1;2;3;4;5;6
978,978,978,7,4,retained,0;1;2;3;4;5;6
979,979,979,7,4,retained,0;1;2;3;4;5;6
980,980,980,7,4,retained,0;1;2;3;4;5;6
981,981,981,7,4,retained,0;1;2;3;4;5;6
982,982,982,7,4,retained,0;1;2;3;4;5;6
983,983,983,7,4,retained,0;1;2;3;4;5;6
984,984,984,7,4,retained,0;1;2;3;4;5;6
985,985,985,7,4,retained,0;1;2;3;4;5;6
986,986,986,7,4,retained,0;1;2;3;4;5;6
987,987,987,7,4,retained,0;1;2;3;4;5;6
988,988,988,7,4,retained,0;1;2;3;4;5;6
989,989,989,7,4,retained,0;1;2;3;4;5;6
990,990,990,7,4,retained,0;1;2;3;4;5;6
991,991,991,7,4,retained,0;1;2;3;4;5;6
992,992,992,7,4,retained,0;1;2;3;4;5;6
993,993,993,7,4,retained,0;1;2;3;4;5;6
994,994,994,7,4,retained,0;1;2;3;4;5;6
995,995,995,7,4,retained,0;1;2;3;4;5;6
996,996,996,7,4,retained,0;1;2;3;4;5;6
997,997,997,7,4,retained,0;1;2;3;4;5;6
998,998,998,7,4,retained,0;1;2;3;4;5;6
999,999,999,7,4,retained,0;1;2;3;4;5;6
1000,1000,1000,7,4,retained,0;1;2;3;4;5;6
1001,1001,1001,7,4,retained,0;1;2;3;4;5;6
1002,1002,1002,7,4,retained,0;1;2;3;4;5;6
1003,1003,1003,7,4,retained,0;1;2;3;4;5;6
1004,1004,1004,7,4,retained,0;1;2;3;4;5;6
1005,1005,1005,7,4,retained,0;1;2;3;4;5;6
1006,1006,1006,7,4,retained,0;1;2;3;4;5;6
1007,1007,1007,7,2,retained,0;1;2;3;4;5;6
1008,1008,1008,7,3,retained,0;1;2;3;4;5;6
1009,1009,1009,7,3,retained,0;1;2;3;4;5;6
1010,1010,1010,7,3,retained,0;1;2;3;4;5;6
1011,1011,1011,7,2,retained,0;1;2;3;4;5;6
1012,1012,1012,7,2,retained,0;1;2;3;4;5;6
1013,1013,1013,7,2,retained,0;1;2;3;4;5;6
1014,1014,1014,7,3,retained,0;1;2;3;4;5;6
1015,1015,1015,7,4,retained,0;1;2;3;4;5;6
1016,1016,1016,7,2,retained,0;1;2;3;4;5;6
1017,1017,1017,7,2,retained,0;1;2;3;4;5;6
1018,1018,1018,7,3,retained,0;1;2;3;4;5;6
1019,1019,1019,7,4,retained,0;1;2;3;4;5;6
1020,1020,1020,7,2,retained,0;1;2;3;4;5;6
1021,1021,1021,7,3,retained,0;1;2;3;4;5;6
1022,1022,1022,7,4,retained,0;1;2;3;4;5;6
